kernel,mem,mode,bs,ts,bw_mib_s,iops,clat_avg_us,clat_p99_us,cpu_usr_pct,cpu_sys_pct
bench_com,4G,read,10M,20250812-112045,234.0,23.0,34953.21,36963.0,0.39,97.5
bench_com,4G,read,1M,20250812-111908,235.0,235.0,3434.23,4146.0,1.51,96.21
bench_com,4G,read,100M,20250812-112142,236.0,2.0,341780.0,393000.0,0.38,97.36
bench_com,4G,read,128k,20250812-112452,210.0,1677.0,489.88,1254.0,5.0,93.06
bench_com,4G,read,4k,20250812-112334,155.0,39700.0,18.74,725.0,34.22,63.89
bench_com,4G,read,100M,20250812-112136,232.0,2.0,351270.0,405000.0,0.33,97.49
bench_com,4G,read,1M,20250812-111948,236.0,236.0,3413.78,3884.0,1.45,96.29
bench_com,4G,read,128k,20250812-112519,212.0,1692.0,478.43,1188.0,4.59,93.47
bench_com,4G,read,1M,20250812-111927,179.0,179.0,4619.88,5538.0,1.03,96.74
bench_com,4G,read,4k,20250812-112419,155.0,39700.0,18.86,750.0,35.47,62.56
bench_com,4G,read,128k,20250812-112506,212.0,1692.0,482.86,1188.0,4.71,93.53
bench_com,4G,read,1M,20250812-111914,225.0,224.0,3625.89,4047.0,2.0,95.65
bench_com,4G,read,1M,20250812-111854,228.0,228.0,4346.73,9765.0,1.81,90.26
bench_com,4G,read,128k,20250812-112540,208.0,1664.0,489.97,1172.0,6.71,91.08
bench_com,4G,read,128k,20250812-112526,211.0,1685.0,483.15,1188.0,6.13,91.77
bench_com,4G,read,10M,20250812-112032,230.0,23.0,35535.72,38011.0,0.27,97.85
bench_com,4G,read,128k,20250812-112533,216.0,1728.0,472.65,1156.0,5.74,92.42
bench_com,4G,read,4k,20250812-112410,150.0,38500.0,19.53,766.0,37.81,60.32
bench_com,4G,read,100M,20250812-112123,240.0,2.0,338230.0,393000.0,0.19,97.75
bench_com,4G,read,10M,20250812-112013,236.0,23.0,34407.01,36439.0,0.25,97.8
bench_com,4G,read,4k,20250812-112326,155.0,39700.0,18.8,725.0,35.31,63.07
bench_com,4G,read,1M,20250812-111921,236.0,236.0,3428.78,3982.0,1.66,96.03
bench_com,4G,read,10M,20250812-112019,229.0,22.0,35370.91,47449.0,0.34,97.37
bench_com,4G,read,1G,20250812-112311,203.0,0.0,,4178000.0,0.14,97.64
bench_com,4G,read,100M,20250812-112129,218.0,2.0,372810.0,422000.0,0.24,97.51
bench_com,4G,read,10M,20250812-112051,240.0,23.0,33510.59,35390.0,0.21,97.79
bench_com,4G,read,1G,20250812-112304,213.0,0.0,,4010000.0,0.15,97.55
bench_com,4G,read,1G,20250812-112222,199.0,0.0,,4329000.0,0.18,97.57
bench_com,4G,read,100M,20250812-112110,230.0,2.0,356610.0,405000.0,0.32,97.45
bench_com,4G,read,1G,20250812-112236,201.0,0.0,,4245000.0,0.29,97.59
bench_com,4G,read,4k,20250812-112353,148.0,37800.0,19.67,783.0,35.89,62.1
bench_com,4G,read,100M,20250812-112201,230.0,2.0,350940.0,397000.0,0.35,97.44
bench_com,4G,read,128k,20250812-112547,207.0,1659.0,493.26,1205.0,4.34,93.48
bench_com,4G,read,4k,20250812-112401,156.0,40000.0,18.71,742.0,35.25,62.99
bench_com,4G,read,100M,20250812-112148,227.0,2.0,359070.0,414000.0,0.18,97.61
bench_com,4G,read,100M,20250812-112116,215.0,2.0,378590.0,439000.0,0.24,97.59
bench_com,4G,read,10M,20250812-112006,237.0,23.0,34500.1,36439.0,0.58,97.12
bench_com,4G,read,100M,20250812-112104,230.0,2.0,353370.0,405000.0,0.18,97.54
bench_com,4G,read,10M,20250812-112025,224.0,22.0,36623.18,51119.0,0.44,97.26
bench_com,4G,read,1M,20250812-111954,233.0,233.0,3493.33,4178.0,1.5,96.17
bench_com,4G,read,1G,20250812-112250,202.0,0.0,,4245000.0,0.08,97.63
bench_com,4G,read,4k,20250812-112427,143.0,36600.0,20.32,758.0,38.04,60.07
bench_com,4G,read,1M,20250812-111901,225.0,225.0,3625.54,4178.0,0.86,96.57
bench_com,4G,read,128k,20250812-112459,210.0,1678.0,488.78,1205.0,5.8,92.3
bench_com,4G,read,128k,20250812-112513,209.0,1673.0,487.82,1205.0,5.76,92.32
bench_com,4G,read,1G,20250812-112215,200.0,0.0,,4279000.0,0.18,97.55
bench_com,4G,read,4k,20250812-112437,151.0,38700.0,19.38,766.0,35.83,62.39
bench_com,4G,read,4k,20250812-112343,143.0,36700.0,20.41,799.0,36.48,61.54
bench_com,4G,read,1G,20250812-112229,211.0,0.0,,4044000.0,0.18,97.72
bench_com,4G,read,128k,20250812-112445,203.0,1625.0,506.13,1303.0,4.68,93.09
bench_com,4G,read,4k,20250812-112318,161.0,41200.0,17.9,709.0,34.81,63.48
bench_com,4G,read,10M,20250812-112057,231.0,23.0,35284.56,45876.0,0.36,97.39
bench_com,4G,read,1M,20250812-111935,235.0,235.0,3424.54,3818.0,1.33,96.32
bench_com,4G,read,100M,20250812-112155,229.0,2.0,356840.0,418000.0,0.25,97.58
bench_com,4G,read,1M,20250812-111941,231.0,231.0,3489.72,4080.0,1.06,96.57
bench_com,4G,read,1G,20250812-112257,210.0,0.0,,4044000.0,0.02,97.79
bench_com,4G,read,1G,20250812-112243,204.0,0.0,,4144000.0,0.28,97.71
bench_com,4G,read,10M,20250812-112038,233.0,23.0,34931.51,36439.0,0.37,97.73
bench_com,4G,read,10M,20250812-112000,234.0,23.0,34918.62,36963.0,0.3,97.61
bench_com,4G,read,1G,20250812-112207,194.0,0.0,,4463000.0,0.19,97.66
iomap_v1,4G,read,128k,20250811-214512,1048.0,8384.0,107.5,453.0,10.85,83.93
iomap_v1,4G,read,10M,20250811-214149,649.0,64.0,14936.14,28967.0,1.4,93.71
iomap_v1,4G,read,10M,20250811-214215,681.0,68.0,14192.82,36439.0,0.87,93.26
iomap_v1,4G,read,1M,20250811-214132,879.0,878.0,1087.18,1729.0,3.18,92.45
iomap_v1,4G,read,4k,20250811-214441,196.0,50100.0,15.28,88.0,37.74,57.94
iomap_v1,4G,read,10M,20250811-214154,775.0,77.0,12476.54,27132.0,1.44,94.38
iomap_v1,4G,read,100M,20250811-214254,732.0,7.0,133120.0,284000.0,0.44,94.73
iomap_v1,4G,read,4k,20250811-214419,228.0,58400.0,13.1,77.0,37.44,58.98
iomap_v1,4G,read,128k,20250811-214516,1158.0,9266.0,98.22,400.0,7.8,87.8
iomap_v1,4G,read,4k,20250811-214504,178.0,45500.0,17.33,99.0,34.65,61.41
iomap_v1,4G,read,1G,20250811-214322,501.0,0.0,,2022000.0,0.34,95.06
iomap_v1,4G,read,100M,20250811-214220,685.0,6.0,142050.0,205000.0,0.75,94.38
iomap_v1,4G,read,100M,20250811-214233,751.0,7.0,128200.0,220000.0,0.53,95.42
iomap_v1,4G,read,4k,20250811-214411,214.0,54900.0,14.26,84.0,32.79,63.55
iomap_v1,4G,read,1G,20250811-214337,538.0,0.0,,1871000.0,0.58,95.38
iomap_v1,4G,read,4k,20250811-214403,200.0,51200.0,15.13,87.0,34.65,61.07
iomap_v1,4G,read,4k,20250811-214449,221.0,56500.0,13.62,79.0,35.8,60.47
iomap_v1,4G,read,1M,20250811-214105,893.0,892.0,1059.46,1647.0,2.96,93.65
iomap_v1,4G,read,1G,20250811-214308,532.0,0.0,,1888000.0,0.42,95.74
iomap_v1,4G,read,1G,20250811-214341,501.0,0.0,,1989000.0,0.34,95.1
iomap_v1,4G,read,1G,20250811-214346,414.0,0.0,,2433000.0,0.44,92.96
iomap_v1,4G,read,100M,20250811-214224,696.0,6.0,137980.0,271000.0,0.97,93.88
iomap_v1,4G,read,10M,20250811-214202,723.0,72.0,13409.42,30278.0,0.14,94.9
iomap_v1,4G,read,128k,20250811-214546,981.0,7846.0,116.07,494.0,8.9,86.6
iomap_v1,4G,read,100M,20250811-214250,634.0,6.0,151930.0,230000.0,0.7,94.3
iomap_v1,4G,read,1M,20250811-214101,873.0,872.0,1095.31,2040.0,2.81,93.35
iomap_v1,4G,read,4k,20250811-214456,220.0,56300.0,13.6,79.0,37.11,59.37
iomap_v1,4G,read,1G,20250811-214332,534.0,0.0,,1871000.0,0.21,95.72
iomap_v1,4G,read,128k,20250811-214520,1059.0,8471.0,108.06,457.0,10.65,85.11
iomap_v1,4G,read,1M,20250811-214116,887.0,886.0,1082.87,3884.0,6.32,89.87
iomap_v1,4G,read,128k,20250811-214542,927.0,7413.0,121.22,562.0,12.76,81.54
iomap_v1,4G,read,10M,20250811-214207,758.0,75.0,12649.96,33424.0,0.89,94.65
iomap_v1,4G,read,128k,20250811-214535,1028.0,8224.0,109.1,408.0,7.62,87.46
iomap_v1,4G,read,1G,20250811-214313,542.0,0.0,,1854000.0,0.21,95.82
iomap_v1,4G,read,1G,20250811-214303,424.0,0.0,,2366000.0,0.37,95.07
iomap_v1,4G,read,128k,20250811-214538,1023.0,8183.0,112.18,441.0,9.99,85.81
iomap_v1,4G,read,1M,20250811-214124,894.0,893.0,1061.84,1778.0,2.27,93.89
iomap_v1,4G,read,1M,20250811-214120,909.0,909.0,1052.91,1532.0,4.08,92.19
iomap_v1,4G,read,128k,20250811-214531,1072.0,8578.0,106.67,433.0,9.53,85.97
iomap_v1,4G,read,100M,20250811-214245,619.0,6.0,156460.0,275000.0,0.43,93.99
iomap_v1,4G,read,1M,20250811-214109,897.0,896.0,1068.33,1647.0,2.97,93.26
iomap_v1,4G,read,128k,20250811-214527,1075.0,8596.0,104.66,412.0,9.95,85.65
iomap_v1,4G,read,100M,20250811-214258,704.0,7.0,139040.0,232000.0,0.49,95.35
iomap_v1,4G,read,1M,20250811-214029,890.0,889.0,1077.92,1614.0,4.08,92.19
iomap_v1,4G,read,1M,20250811-214128,864.0,864.0,1102.78,1975.0,1.6,94.26
iomap_v1,4G,read,1G,20250811-214317,498.0,0.0,,2022000.0,0.53,95.48
iomap_v1,4G,read,128k,20250811-214523,991.0,7930.0,114.24,498.0,6.97,88.19
iomap_v1,4G,read,4k,20250811-214426,236.0,60400.0,12.79,75.0,36.85,59.37
iomap_v1,4G,read,10M,20250811-214136,773.0,77.0,12486.81,14222.0,0.76,95.16
iomap_v1,4G,read,4k,20250811-214352,137.0,35100.0,21.68,186.0,34.55,58.8
iomap_v1,4G,read,10M,20250811-214158,764.0,76.0,12776.43,25035.0,1.12,94.98
iomap_v1,4G,read,4k,20250811-214433,201.0,51500.0,14.86,88.0,34.7,60.92
iomap_v1,4G,read,100M,20250811-214229,689.0,6.0,140670.0,245000.0,1.03,94.9
iomap_v1,4G,read,1G,20250811-214327,520.0,0.0,,1938000.0,0.41,95.07
iomap_v1,4G,read,100M,20250811-214241,666.0,6.0,145590.0,215000.0,0.73,94.6
iomap_v1,4G,read,100M,20250811-214237,726.0,7.0,134790.0,201000.0,0.8,94.99
iomap_v1,4G,read,10M,20250811-214145,644.0,64.0,14964.2,32375.0,0.76,93.12
iomap_v1,4G,read,10M,20250811-214140,647.0,64.0,14852.18,30802.0,0.95,93.47
iomap_v1,4G,read,1M,20250811-214113,892.0,891.0,1058.06,1532.0,3.92,91.99
iomap_v1,4G,read,10M,20250811-214211,720.0,72.0,13369.54,28181.0,0.78,94.35

